Processing: C:\learnova_app\textbooks\F4 Maths.pdf
Subject: MY-Mathematics  Form: 4  Pages: 11-313 of 313
  p247/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | 9.2 Peristiwa bersandar dan peristiwa tak bersandar
  p248/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | Peristiwa Bersandar dan Peristiwa Tak Bersandar
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 9: Kebarangkalian Peristiwa Bergabung, Peristiwa Bersandar dan Tak Bersandar) already exists.","hint":null,
  p249/313  DB-ERR  Bab 9: Kebarangkalian Peristiwa Bergabung | 9.2 Peristiwa Bersandar dan Tak Bersandar
  p250/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | Kebarangkalian Peristiwa Bergabung
  p251/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | Menentukan kebarangkalian peristiwa bergabung bagi peristiwa bersandar dan peristiwa tak bersandar
  p252/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | 
  p253/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | 9.2 Peristiwa Bergabung
  p254/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | 9.3 Peristiwa saling eksklusif dan peristiwa tidak saling eksklusif
  p255/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | Peristiwa Saling Eksklusif dan Tidak Saling Eksklusif
  p256/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | Peristiwa Saling Eksklusif dan Tidak Saling Eksklusif
  p257/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | Rumus Penambahan Kebarangkalian
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 9: Kebarangkalian Peristiwa Bergabung, Rumus Penambahan bagi Peristiwa Bergabung) already exists.","hint":n
  p258/313  DB-ERR  Bab 9: Kebarangkalian Peristiwa Bergabung | Rumus Penambahan Kebarangkalian
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 9: Kebarangkalian Peristiwa Bergabung, Rumus Penambahan bagi Peristiwa Bergabung) already exists.","hint":n
  p259/313  DB-ERR  Bab 9: Kebarangkalian Peristiwa Bergabung | Rumus Penambahan Kebarangkalian
  p260/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | Kebarangkalian Peristiwa Bergabung bagi Peristiwa Saling Eksklusif dan Tidak Saling Eksklusif
  p261/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | Pengiraan Kebarangkalian Peristiwa Bergabung Menggunakan Gambar Rajah Pokok
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 9: Kebarangkalian Peristiwa Bergabung, Kebarangkalian Peristiwa Bergabung) already exists.","hint":null,"me
  p262/313  DB-ERR  Bab 9: Kebarangkalian Peristiwa Bergabung | Praktis Kendiri 9.3c
  p263/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | 9.4 Aplikasi kebarangkalian peristiwa bergabung
  p264/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | 
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 9: Kebarangkalian Peristiwa Bergabung, Kebarangkalian Peristiwa Bergabung) already exists.","hint":null,"me
  p265/313  DB-ERR  Bab 9: Kebarangkalian Peristiwa Bergabung | Praktis Kendiri 9.4a
  p266/313  SKIP  Page contains only practice questions, no new concept explanation or worked example.
  p267/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | 
  p268/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | Kebarangkalian Bersyarat
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 9: Kebarangkalian Peristiwa Bergabung, Kebarangkalian Peristiwa Bergabung) already exists.","hint":null,"me
  p269/313  DB-ERR  Bab 9: Kebarangkalian Peristiwa Bergabung | Peta Konsep
  p270/313  SKIP  Page contains a crossword puzzle and an exploration activity, no direct concept explanation or worked example.
  p271/313  SKIP  Chapter opening page with no teachable mathematics content.
  p272/313  SKIP  Halaman ini adalah halaman pembukaan bab yang mengandungi biografi dan senarai kata kunci, tetapi tiada kandungan matematik yang boleh diajar.
  p273/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | 10.1 Perancangan dan Pengurusan Kewangan
  p274/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | Matlamat Kewangan SMART
  p275/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | Matlamat Kewangan dan Pelan Kewangan
  p276/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | Langkah-langkah Mewujudkan Pelan Kewangan
  p277/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | 
  p278/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | Melaksanakan pelan kewangan
  p279/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | 
  p280/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | 
  p281/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | 
  p282/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | 
  p283/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | Bagaimanakah anda menilai kebolehlaksanaan pelan kewangan jangka pendek dan jangka panjang?
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 10: Matematik Pengguna: Pengurusan Kewangan, Matlamat Kewangan SMART) already exists.","hint":null,"message
  p284/313  DB-ERR  Bab 10: Matematik Pengguna: Pengurusan Kewangan | Pelan Kewangan: Konsep SMART
  p285/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | 
  p286/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | Pelan Kewangan Jangka Panjang
  p287/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | 
  p288/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | 
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 10: Matematik Pengguna: Pengurusan Kewangan, Pelan Kewangan dan Simpanan) already exists.","hint":null,"mes
  p289/313  DB-ERR  Bab 10: Matematik Pengguna: Pengurusan Kewangan | Pelan Kewangan Baharu
  p290/313  SKIP  Page contains only practice questions (Praktis Kendiri) without concept explanation, worked example, or new teaching content.
  p291/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | Pelan Kewangan Peribadi
  p292/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | Peta Konsep: Perancangan dan Pengurusan Kewangan
  p293/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan Kewangan | 
  p294/313  SKIP  Page contains only answers to exercises, no new teachable content.
  p295/313  SKIP  The page contains only answers to exercises (Praktis Kendiri) with no teaching content or explanations.
  p296/313  SAVED  Bab 3: Penaakulan Logik | Implikasi Dua Arah (Biconditional)
  p297/313  SAVED  Bab 3: Penaakulan Logik | Akas, Songsangan, dan Kontrapositif
  p298/313  SKIP  The page contains only answers to exercises and unrelated snippets, with no coherent teaching content or concept explanation.
  p299/313  SAVED  Bab 28: Set | 4.2b Operasi Set (Intersection dan Pelengkap)
  p300/313  SKIP  Page contains only exercise answers, no new teaching content.
  p301/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Subgraf
  p302/313  SKIP  The page contains only practice exercises and answers without a clear teaching explanation or worked example. It lacks teachable content suitable for a standalone unit.
  p303/313  SAVED  Bab 6: Ketaksamaan Linear Dalam Dua | Praktis Kendiri 6.2d
  p304/313  SKIP  The extracted text appears to be a mix of answers and exercises from different topics, not a coherent teaching unit for a specific subtopic in SPM Mathematics.
  p305/313  SKIP  The extracted text contains answers and practice problems from Bab 7 (Gerakan Linear), not from Bab 8 (Sukatan Serakan Data Tak Terkumpul). No teachable content for the current chapter.
  p306/313  SKIP  This page contains answer keys for self-practice exercises and no new explanatory content or mathematical instruction.
  p307/313  SKIP  Page contains only answers to practice questions, no explanatory content or worked examples.
  p308/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan | Pengurusan Kewangan
  p309/313  SAVED  Bab 10: Matematik Pengguna: Pengurusan | Pelan Kewangan Peribadi
  p310/313  SKIP  Glossary page with definitions; no teachable content.
  p311/313  SKIP  Halaman ini adalah senarai istilah dan definisi dari pelbagai bab, bukan unit pengajaran yang koheren. Tiada kandungan matematik yang boleh diajar sebagai satu konsep.
  p312/313  SKIP  The page contains only a reference list (Senarai Rujukan) and no teachable mathematics content.
  p313/313  SKIP  The page is an index listing terms and page references, not a teaching page with mathematical content.
------------------------------------------------------------
DONE: 234 saved, 41 skipped, 28 errors
Backup: C:\Learnova\MY-Mathematics_F4_results.json
DONE: 234 saved, 41 skipped, 28 errors
